Designator,Mid X,Mid Y,Rotation,Layer
BT1,227.03,-72.743,90.0,top
BT2,201.63,-72.743,270.0,top
BT3,176.23,-72.743,90.0,top
BT4,150.83,-72.743,270.0,top
BT5,150.83,-72.743,90.0,bottom
BT6,176.23,-72.743,270.0,bottom
BT7,201.63,-72.743,90.0,bottom
C1,51.0,-57.975,180.0,top
C10,47.4,-69.675,0.0,top
C10M1,110.45,-73.0,270.0,top
C11,53.4215,-96.7115,90.0,top
C11M1,115.45,-76.5,90.0,top
C12,44.1215,-97.0115,270.0,top
C12M1,118.45,-79.5,0.0,top
C13,50.5715,-99.8615,180.0,top
C13M1,118.45,-82.0,0.0,top
C14,44.925883,-100.455729,90.0,top
C14M1,112.45,-90.0,270.0,top
C15,47.4715,-91.0615,0.0,top
C15M1,114.95,-92.45,270.0,top
C16,81.16,-95.73,90.0,top
C16M1,115.95,-86.25,0.0,top
C17,71.86,-96.03,270.0,top
C18,78.31,-98.88,180.0,top
C19,72.664383,-99.474229,90.0,top
C1M1,109.0,-88.5,0.0,top
C2,45.354383,-58.569229,90.0,top
C20,75.21,-90.08,0.0,top
C21,80.845,-75.155,90.0,top
C22,71.545,-75.455,270.0,top
C23,77.995,-78.305,180.0,top
C24,72.349383,-78.899229,90.0,top
C25,74.895,-69.505,0.0,top
C26,81.31,-55.015,90.0,top
C27,72.01,-55.315,270.0,top
C28,78.46,-58.165,180.0,top
C29,72.814383,-58.759229,90.0,top
C2M1,108.95,-94.5,0.0,top
C3,53.85,-54.825,90.0,top
C30,75.36,-49.365,0.0,top
C3M1,105.95,-92.5,270.0,top
C4,44.55,-55.125,270.0,top
C4M1,104.9,-89.0,0.0,top
C5,47.9,-49.175,0.0,top
C5M1,103.45,-86.5,0.0,top
C6,53.35,-75.325,90.0,top
C6M1,103.0,-84.0,0.0,top
C7,44.05,-75.625,270.0,top
C7M1,102.95,-80.95,270.0,top
C8,50.5,-78.475,180.0,top
C8M1,107.2,-74.25,180.0,top
C9,44.854383,-79.069229,90.0,top
C9M1,107.45,-71.6,180.0,top
D1,118.95,-72.5,0.0,top
D2,122.95,-73.5,180.0,top
F1,243.9845,-71.727,0.0,top
IC1,49.49,-53.575,0.0,top
IC2,48.99,-74.075,0.0,top
IC3,49.0615,-95.4615,0.0,top
IC4,76.8,-94.48,0.0,top
IC5,76.485,-73.905,0.0,top
IC6,76.95,-53.765,0.0,top
IC7,110.2,-81.625,0.0,top
J1,227.157,-66.647,0.0,bottom
J2,262.209,-72.743,90.0,top
J3,253.954,-49.381,90.0,bottom
J4,31.95,-72.515,270.0,top
J5,120.5,-88.795,0.0,top
K1,250.017,-98.016,90.0,top
L1,42.95,-50.275,0.0,top
L2,42.45,-70.775,0.0,top
L3,42.5215,-92.1615,0.0,top
L4,70.26,-91.18,0.0,top
L5,69.945,-70.605,0.0,top
L6,70.41,-50.465,0.0,top
Q1,61.95,-54.975,180.0,top
Q10,88.945,-80.005,180.0,top
Q11,89.41,-55.165,180.0,top
Q12,89.41,-59.865,180.0,top
Q13,123.072,-36.951,0.0,top
Q14,118.5,-36.951,0.0,top
Q15,113.928,-36.951,0.0,top
Q16,109.356,-36.951,0.0,top
Q17,104.784,-36.951,0.0,top
Q18,100.212,-36.951,0.0,top
Q19,92.338,-91.307,90.0,top
Q2,61.95,-59.675,180.0,top
Q20,95.64,-98.927,0.0,top
Q21,95.132,-72.003,0.0,top
Q22,92.084,-84.449,270.0,top
Q23,91.1465,-36.885,0.0,top
Q24,95.64,-36.951,0.0,top
Q25,248.874,-83.157,180.0,top
Q3,61.45,-75.475,180.0,top
Q4,61.45,-80.175,180.0,top
Q5,61.5215,-96.8615,180.0,top
Q6,61.5215,-101.5615,180.0,top
Q7,89.26,-95.88,180.0,top
Q8,89.26,-100.58,180.0,top
Q9,88.945,-75.305,180.0,top
R1,50.65,-48.4625,90.0,top
R10,52.089308,-68.954596,90.0,top
R10M1,122.45,-77.5,90.0,top
R11,50.15,-68.9625,90.0,top
R11M1,119.45,-75.5,180.0,top
R12,46.85,-79.0875,90.0,top
R13,49.65,-81.1625,90.0,top
R13M1,118.0375,-93.5,0.0,top
R14,51.55,-81.1625,90.0,top
R14M1,116.0375,-89.575,0.0,top
R15,55.4215,-98.249,90.0,top
R16,55.4215,-94.849,90.0,top
R17,52.160808,-90.341096,90.0,top
R18,50.2215,-90.349,90.0,top
R19,46.9215,-100.474,90.0,top
R1M1,114.45,-70.5,180.0,top
R1_P1,233.38,-66.774,270.0,top
R2,52.589308,-48.454596,90.0,top
R20,49.7215,-102.549,90.0,top
R21,51.6215,-102.549,90.0,top
R22,83.16,-97.2675,90.0,top
R23,83.16,-93.8675,90.0,top
R24,79.899308,-89.359596,90.0,top
R25,77.96,-89.3675,90.0,top
R26,74.66,-99.4925,90.0,top
R27,77.46,-101.5675,90.0,top
R28,79.36,-101.5675,90.0,top
R29,82.845,-76.6925,90.0,top
R2M1,99.95,-81.5,0.0,top
R3,47.35,-58.5875,90.0,top
R30,82.845,-73.2925,90.0,top
R31,79.584308,-68.784596,90.0,top
R32,77.645,-68.7925,90.0,top
R33,74.345,-78.9175,90.0,top
R34,77.145,-80.9925,90.0,top
R35,79.045,-80.9925,90.0,top
R36,83.31,-56.5525,90.0,top
R37,83.31,-53.1525,90.0,top
R38,80.049308,-48.644596,90.0,top
R39,78.11,-48.6525,90.0,top
R3M1,99.95,-85.0,90.0,top
R4,55.85,-56.3625,90.0,top
R40,74.81,-58.7775,90.0,top
R41,77.61,-60.8525,90.0,top
R42,79.51,-60.8525,90.0,top
R43,62.62,-50.667,90.0,top
R44,60.334,-50.667,90.0,top
R45,62.112,-70.479,90.0,top
R46,60.08,-70.479,90.0,top
R47,60.842,-91.815,90.0,top
R48,58.556,-91.815,90.0,top
R49,85.734,-89.275,180.0,top
R4M1,100.95,-89.0,0.0,top
R5,55.85,-52.9625,90.0,top
R50,85.734,-87.243,180.0,top
R51,93.862,-68.193,90.0,top
R52,91.83,-68.193,90.0,top
R53,87.512,-45.079,90.0,top
R54,85.226,-45.079,90.0,top
R55,88.782,-68.313401,270.0,top
R56,86.623,-68.313401,270.0,top
R57,84.464,-68.313401,270.0,top
R58,94.955,-53.461,270.0,bottom
R59,129.372,-66.669,90.0,top
R5M1,102.95,-92.0,90.0,top
R6,50.15,-60.6625,90.0,top
R60,124.088,-41.015,270.0,top
R61,119.516,-41.015,270.0,top
R62,114.944,-41.015,270.0,top
R63,110.372,-41.015,270.0,top
R64,105.8,-41.015,270.0,top
R65,101.228,-41.015,270.0,top
R66,89.544,-90.037,270.0,top
R67,96.656,-95.371,90.0,top
R68,98.18,-72.003,90.0,top
R69,89.29,-84.195,90.0,top
R6M1,104.95,-95.5,0.0,top
R7,52.05,-60.6625,90.0,top
R70,92.084,-41.015,270.0,top
R71,96.656,-41.015,270.0,top
R72,245.699,-83.157,270.0,top
R7M1,111.95,-95.0,90.0,top
R8,55.35,-76.8625,90.0,top
R8M1,109.949,-91.5,90.0,top
R9,55.35,-73.4625,90.0,top
R9M1,114.45,-73.0,180.0,top
TH1,188.93,-101.953,90.0,top
TH2,163.53,-43.406,270.0,top
TH3,214.33,-43.406,270.0,bottom
U1,113.93,-54.755,180.0,top
